# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [5e6746d9] 	remote: Counting objects:  67% (65/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  68% (66/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  69% (67/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  70% (68/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  71% (69/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  72% (70/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  73% (71/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  74% (72/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  75% (73/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  76% (74/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  77% (75/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  78% (76/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  79% (77/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  80% (78/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  81% (79/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  82% (80/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  83% (81/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  84% (82/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  85% (83/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  86% (84/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  87% (85/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  88% (86/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  89% (87/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  90% (88/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  91% (89/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  92% (90/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  93% (91/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  94% (92/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  95% (93/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  96% (94/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  97% (95/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  98% (96/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects: 100% (97/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects: 100% (97/97), done.[K
 DEBUG [5e6746d9] 	
 DEBUG [5e6746d9] 	remote: Compressing objects:   1% (1/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:   2% (2/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:   3% (3/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:   5% (4/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:   6% (5/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:   7% (6/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:   8% (7/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  10% (8/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  11% (9/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  12% (10/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  13% (11/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  15% (12/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  16% (13/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  17% (14/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  18% (15/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  20% (16/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  21% (17/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  22% (18/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  23% (19/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  25% (20/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  26% (21/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  27% (22/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  28% (23/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  30% (24/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  31% (25/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  32% (26/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  33% (27/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  35% (28/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  36% (29/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  37% (30/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  38% (31/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  40% (32/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  41% (33/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  42% (34/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  43% (35/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  45% (36/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  46% (37/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  47% (38/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  48% (39/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  50% (40/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  51% (41/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  52% (42/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  53% (43/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  55% (44/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  56% (45/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  57% (46/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  58% (47/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  60% (48/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  61% (49/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  62% (50/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  63% (51/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  65% (52/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  66% (53/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  67% (54/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  68% (55/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  70% (56/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  71% (57/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  72% (58/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  73% (59/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  75% (60/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  76% (61/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  77% (62/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  78% (63/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  80% (64/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  81% (65/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  82% (66/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  83% (67/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  85% (68/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  86% (69/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  87% (70/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  88% (71/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  90% (72/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  91% (73/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  92% (74/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  93% (75/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  95% (76/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  96% (77/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  97% (78/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects:  98% (79/80)[K
 DEBUG [5e6746d9] 	remote: Compressing objects: 100% (80/80)[Kremote: Compressing objects: 100% (80/80), done.[K
 DEBUG [5e6746d9] 	Receiving objects:   1% (1/97)
 DEBUG [5e6746d9] 	Receiving objects:   2% (2/97)
 DEBUG [5e6746d9] 	Receiving objects:   3% (3/97)
 DEBUG [5e6746d9] 	Receiving objects:   4% (4/97)
 DEBUG [5e6746d9] 	Receiving objects:   5% (5/97)
 DEBUG [5e6746d9] 	Receiving objects:   6% (6/97)
 DEBUG [5e6746d9] 	Receiving objects:   7% (7/97)
 DEBUG [5e6746d9] 	Receiving objects:   8% (8/97)
 DEBUG [5e6746d9] 	Receiving objects:   9% (9/97)
 DEBUG [5e6746d9] 	Receiving objects:  10% (10/97)
 DEBUG [5e6746d9] 	Receiving objects:  11% (11/97)
 DEBUG [5e6746d9] 	Receiving objects:  12% (12/97)
 DEBUG [5e6746d9] 	Receiving objects:  13% (13/97)
 DEBUG [5e6746d9] 	Receiving objects:  14% (14/97)
 DEBUG [5e6746d9] 	Receiving objects:  15% (15/97)
 DEBUG [5e6746d9] 	Receiving objects:  16% (16/97)
 DEBUG [5e6746d9] 	Receiving objects:  17% (17/97)
 DEBUG [5e6746d9] 	Receiving objects:  18% (18/97)
 DEBUG [5e6746d9] 	Receiving objects:  19% (19/97)
 DEBUG [5e6746d9] 	Receiving objects:  20% (20/97)
 DEBUG [5e6746d9] 	Receiving objects:  21% (21/97)
 DEBUG [5e6746d9] 	Receiving objects:  22% (22/97)
 DEBUG [5e6746d9] 	Receiving objects:  23% (23/97)
 DEBUG [5e6746d9] 	Receiving objects:  24% (24/97)
 DEBUG [5e6746d9] 	Receiving objects:  25% (25/97)
 DEBUG [5e6746d9] 	Receiving objects:  26% (26/97)
 DEBUG [5e6746d9] 	Receiving objects:  27% (27/97)
 DEBUG [5e6746d9] 	Receiving objects:  28% (28/97)
 DEBUG [5e6746d9] 	Receiving objects:  29% (29/97)
 DEBUG [5e6746d9] 	Receiving objects:  30% (30/97)
 DEBUG [5e6746d9] 	Receiving objects:  31% (31/97)
 DEBUG [5e6746d9] 	Receiving objects:  32% (32/97)
 DEBUG [5e6746d9] 	Receiving objects:  34% (33/97)
 DEBUG [5e6746d9] 	Receiving objects:  35% (34/97)
 DEBUG [5e6746d9] 	Receiving objects:  36% (35/97)
 DEBUG [5e6746d9] 	Receiving objects:  37% (36/97)
 DEBUG [5e6746d9] 	Receiving objects:  38% (37/97)
 DEBUG [5e6746d9] 	Receiving objects:  39% (38/97)
 DEBUG [5e6746d9] 	Receiving objects:  40% (39/97)
 DEBUG [5e6746d9] 	Receiving objects:  41% (40/97)
 DEBUG [5e6746d9] 	Receiving objects:  42% (41/97)
 DEBUG [5e6746d9] 	Receiving objects:  43% (42/97)
 DEBUG [5e6746d9] 	Receiving objects:  44% (43/97)
 DEBUG [5e6746d9] 	Receiving objects:  45% (44/97)
 DEBUG [5e6746d9] 	Receiving objects:  46% (45/97)
 DEBUG [5e6746d9] 	Receiving objects:  47% (46/97)
 DEBUG [5e6746d9] 	Receiving objects:  48% (47/97)
 DEBUG [5e6746d9] 	Receiving objects:  49% (48/97)
 DEBUG [5e6746d9] 	Receiving objects:  50% (49/97)
 DEBUG [5e6746d9] 	Receiving objects:  51% (50/97)
 DEBUG [5e6746d9] 	Receiving objects:  52% (51/97)
 DEBUG [5e6746d9] 	Receiving objects:  53% (52/97)
 DEBUG [5e6746d9] 	Receiving objects:  54% (53/97)
 DEBUG [5e6746d9] 	Receiving objects:  55% (54/97)
 DEBUG [5e6746d9] 	Receiving objects:  56% (55/97)
 DEBUG [5e6746d9] 	Receiving objects:  57% (56/97)
 DEBUG [5e6746d9] 	Receiving objects:  58% (57/97)
 DEBUG [5e6746d9] 	Receiving objects:  59% (58/97)
 DEBUG [5e6746d9] 	Receiving objects:  60% (59/97)
 DEBUG [5e6746d9] 	Receiving objects:  61% (60/97)
 DEBUG [5e6746d9] 	Receiving objects:  62% (61/97)
 DEBUG [5e6746d9] 	Receiving objects:  63% (62/97)
 DEBUG [5e6746d9] 	Receiving objects:  64% (63/97)
 DEBUG [5e6746d9] 	Receiving objects:  65% (64/97)
 DEBUG [5e6746d9] 	Receiving objects:  67% (65/97)
 DEBUG [5e6746d9] 	Receiving objects:  68% (66/97)
 DEBUG [5e6746d9] 	Receiving objects:  69% (67/97)
 DEBUG [5e6746d9] 	Receiving objects:  70% (68/97)
 DEBUG [5e6746d9] 	Receiving objects:  71% (69/97)
 DEBUG [5e6746d9] 	Receiving objects:  72% (70/97)
 DEBUG [5e6746d9] 	Receiving objects:  73% (71/97)
 DEBUG [5e6746d9] 	Receiving objects:  74% (72/97)
 DEBUG [5e6746d9] 	Receiving objects:  75% (73/97)
 DEBUG [5e6746d9] 	Receiving objects:  76% (74/97)
 DEBUG [5e6746d9] 	Receiving objects:  77% (75/97)
 DEBUG [5e6746d9] 	Receiving objects:  78% (76/97)
 DEBUG [5e6746d9] 	Receiving objects:  79% (77/97)
 DEBUG [5e6746d9] 	Receiving objects:  80% (78/97)
 DEBUG [5e6746d9] 	Receiving objects:  81% (79/97)
 DEBUG [5e6746d9] 	Receiving objects:  82% (80/97)
 DEBUG [5e6746d9] 	Receiving objects:  83% (81/97)
